INSERT INTO `tomoe_character` (`character`, `first_stroke_type`, `min_n_strokes`, `max_n_strokes`) VALUES
('郊', 1 << 4, -1, -1),
('郋', 1 << 3, -1, -1),
('郌', 1 << 1, -1, -1),
('郍', 1 << 3, -1, -1),
('郎', 1 << 4, -1, -1),
('郏', 1 << 1, -1, -1),
('郐', 1 << 3, -1, -1),
('郑', 1 << 4, -1, -1),
('郒', 1 << 4, -1, -1),
('郓', 1 << 4, -1, -1),
('郔', 1 << 3, -1, -1),
('郕', 1 << 1, -1, -1),
('郖', 1 << 1, -1, -1),
('郗', 1 << 3, -1, -1),
('郘', 1 << 2, -1, -1),
('郙', 1 << 1, -1, -1),
('郚', 1 << 1, -1, -1),
('郛', 1 << 3, -1, -1),
('郜', 1 << 3, -1, -1),
('郝', 1 << 1, -1, -1),
('郞', 1 << 4, -1, -1),
('郟', 1 << 1, -1, -1),
('郠', 1 << 1, -1, -1),
('郡', 1 << 5, -1, -1),
('郢', 1 << 2, -1, -1),
('郣', 1 << 1, -1, -1),
('郤', 1 << 3, -1, -1),
('郥', 1 << 2, -1, -1),
('郦', 1 << 1, -1, -1),
('郧', 1 << 2, -1, -1),
('部', 1 << 4, -1, -1),
('郩', 1 << 3, -1, -1),
('郪', 1 << 1, -1, -1),
('郫', 1 << 3, -1, -1),
('郬', 1 << 1, -1, -1),
('郭', 1 << 4, -1, -1),
('郮', 1 << 3, -1, -1),
('郯', 1 << 4, -1, -1),
('郰', 1 << 1, -1, -1),
('郱', 1 << 4, -1, -1),
('郲', 1 << 1, -1, -1),
('郳', 1 << 3, -1, -1),
('郴', 1 << 1, -1, -1),
('郵', 1 << 3, -1, -1),
('郶', 1 << 4, -1, -1),
('郷', 1 << 5, -1, -1),
('郸', 1 << 4, -1, -1),
('郹', 1 << 2, -1, -1),
('郺', 1 << 3, -1, -1),
('郻', 1 << 2, -1, -1),
('郼', 1 << 5, -1, -1),
('都', 1 << 1, -1, -1),
('郾', 1 << 1, -1, -1),
('郿', 1 << 5, -1, -1),
('鄀', 1 << 1, -1, -1),
('鄁', 1 << 2, -1, -1),
('鄂', 1 << 2, -1, -1),
('鄃', 1 << 3, -1, -1),
('鄄', 1 << 1, -1, -1),
('鄅', 1 << 3, -1, -1),
('鄆', 1 << 4, -1, -1),
('鄇', 1 << 3, -1, -1),
('鄈', 1 << 5, -1, -1),
('鄉', 1 << 5, -1, -1),
('鄊', 1 << 5, -1, -1),
('鄋', 1 << 3, -1, -1),
('鄌', 1 << 4, -1, -1),
('鄍', 1 << 4, -1, -1),
('鄎', 1 << 3, -1, -1),
('鄏', 1 << 1, -1, -1),
('鄐', 1 << 4, -1, -1),
('鄑', 1 << 1, -1, -1),
('鄒', 1 << 3, -1, -1),
('鄓', 1 << 3, -1, -1),
('鄔', 1 << 3, -1, -1),
('鄕', 1 << 5, -1, -1),
('鄖', 1 << 2, -1, -1),
('鄗', 1 << 4, -1, -1),
('鄘', 1 << 4, -1, -1),
('鄙', 1 << 2, -1, -1),
('鄚', 1 << 1, -1, -1),
('鄛', 1 << 5, -1, -1),
('鄜', 1 << 4, -1, -1),
('鄝', 1 << 5, -1, -1),
('鄞', 1 << 1, -1, -1),
('鄟', 1 << 1, -1, -1),
('鄠', 1 << 1, -1, -1),
('鄡', 1 << 3, -1, -1),
('鄢', 1 << 1, -1, -1),
('鄣', 1 << 4, -1, -1),
('鄤', 1 << 2, -1, -1),
('鄥', 1 << 3, -1, -1),
('鄦', 1 << 3, -1, -1),
('鄧', 1 << 5, -1, -1),
('鄨', 1 << 4, -1, -1),
('鄩', 1 << 5, -1, -1),
('鄪', 1 << 5, -1, -1),
('鄫', 1 << 4, -1, -1),
('鄬', 1 << 3, -1, -1),
('鄭', 1 << 4, -1, -1),
('鄮', 1 << 3, -1, -1),
('鄯', 1 << 4, -1, -1),
('鄰', 1 << 4, -1, -1),
('鄱', 1 << 3, -1, -1),
('鄲', 1 << 2, -1, -1),
('鄳', 1 << 2, -1, -1),
('鄴', 1 << 2, -1, -1),
('鄵', 1 << 2, -1, -1),
('鄶', 1 << 3, -1, -1),
('鄷', 1 << 2, -1, -1),
('鄸', 1 << 1, -1, -1),
('鄹', 1 << 1, -1, -1),
('鄺', 1 << 4, -1, -1),
('鄻', 1 << 1, -1, -1),
('鄼', 1 << 1, -1, -1),
('鄽', 1 << 4, -1, -1),
('鄾', 1 << 1, -1, -1),
('鄿', 1 << 1, -1, -1),
('酀', 1 << 1, -1, -1),
('酁', 1 << 3, -1, -1),
('酂', 1 << 3, -1, -1),
('酃', 1 << 1, -1, -1),
('酄', 1 << 1, -1, -1),
('酅', 1 << 2, -1, -1),
('酆', 1 << 1, -1, -1),
('酇', 1 << 3, -1, -1),
('酈', 1 << 1, -1, -1),
('酉', 1 << 1, -1, -1),
('酊', 1 << 1, -1, -1),
('酋', 1 << 4, -1, -1),
('酌', 1 << 1, -1, -1),
('配', 1 << 1, -1, -1),
('酎', 1 << 1, -1, -1),
('酏', 1 << 1, -1, -1),
('酐', 1 << 1, -1, -1),
('酑', 1 << 1, -1, -1),
('酒', 1 << 4, -1, -1),
('酓', 1 << 3, -1, -1),
('酔', 1 << 1, -1, -1),
('酕', 1 << 1, -1, -1),
('酖', 1 << 1, -1, -1),
('酗', 1 << 1, -1, -1),
('酘', 1 << 1, -1, -1),
('酙', 1 << 1, -1, -1),
('酚', 1 << 1, -1, -1),
('酛', 1 << 1, -1, -1),
('酜', 1 << 1, -1, -1),
('酝', 1 << 1, -1, -1),
('酞', 1 << 1, -1, -1),
('酟', 1 << 1, -1, -1),
('酠', 1 << 1, -1, -1),
('酡', 1 << 1, -1, -1),
('酢', 1 << 1, -1, -1),
('酣', 1 << 1, -1, -1),
('酤', 1 << 1, -1, -1),
('酥', 1 << 1, -1, -1),
('酦', 1 << 1, -1, -1),
('酧', 1 << 1, -1, -1),
('酨', 1 << 1, -1, -1),
('酩', 1 << 1, -1, -1),
('酪', 1 << 1, -1, -1),
('酫', 1 << 1, -1, -1),
('酬', 1 << 1, -1, -1),
('酭', 1 << 1, -1, -1),
('酮', 1 << 1, -1, -1),
('酯', 1 << 1, -1, -1),
('酰', 1 << 1, -1, -1),
('酱', 1 << 4, -1, -1),
('酲', 1 << 1, -1, -1),
('酳', 1 << 1, -1, -1),
('酴', 1 << 1, -1, -1),
('酵', 1 << 1, -1, -1),
('酶', 1 << 1, -1, -1),
('酷', 1 << 1, -1, -1),
('酸', 1 << 1, -1, -1),
('酹', 1 << 1, -1, -1),
('酺', 1 << 1, -1, -1),
('酻', 1 << 1, -1, -1),
('酼', 1 << 1, -1, -1),
('酽', 1 << 1, -1, -1),
('酾', 1 << 1, -1, -1),
('酿', 1 << 1, -1, -1),
('醀', 1 << 1, -1, -1),
('醁', 1 << 1, -1, -1),
('醂', 1 << 1, -1, -1),
('醃', 1 << 1, -1, -1),
('醄', 1 << 1, -1, -1),
('醅', 1 << 1, -1, -1),
('醆', 1 << 1, -1, -1),
('醇', 1 << 1, -1, -1),
('醈', 1 << 1, -1, -1),
('醉', 1 << 1, -1, -1),
('醊', 1 << 1, -1, -1),
('醋', 1 << 1, -1, -1),
('醌', 1 << 1, -1, -1),
('醍', 1 << 1, -1, -1),
('醎', 1 << 1, -1, -1),
('醏', 1 << 1, -1, -1),
('醐', 1 << 1, -1, -1),
('醑', 1 << 1, -1, -1),
('醒', 1 << 1, -1, -1),
('醓', 1 << 1, -1, -1),
('醔', 1 << 3, -1, -1),
('醕', 1 << 1, -1, -1),
('醖', 1 << 1, -1, -1),
('醗', 1 << 1, -1, -1),
('醘', 1 << 1, -1, -1),
('醙', 1 << 1, -1, -1),
('醚', 1 << 1, -1, -1),
('醛', 1 << 1, -1, -1),
('醜', 1 << 1, -1, -1),
('醝', 1 << 1, -1, -1),
('醞', 1 << 1, -1, -1),
('醟', 1 << 4, -1, -1),
('醠', 1 << 1, -1, -1),
('醡', 1 << 1, -1, -1),
('醢', 1 << 1, -1, -1),
('醣', 1 << 1, -1, -1),
('醤', 1 << 4, -1, -1),
('醥', 1 << 1, -1, -1),
('醦', 1 << 1, -1, -1),
('醧', 1 << 1, -1, -1),
('醨', 1 << 1, -1, -1),
('醩', 1 << 1, -1, -1),
('醪', 1 << 1, -1, -1),
('醫', 1 << 1, -1, -1),
('醬', 1 << 5, -1, -1),
('醭', 1 << 1, -1, -1),
('醮', 1 << 1, -1, -1),
('醯', 1 << 1, -1, -1),
('醰', 1 << 1, -1, -1),
('醱', 1 << 1, -1, -1),
('醲', 1 << 1, -1, -1),
('醳', 1 << 1, -1, -1),
('醴', 1 << 1, -1, -1),
('醵', 1 << 1, -1, -1),
('醶', 1 << 1, -1, -1),
('醷', 1 << 1, -1, -1),
('醸', 1 << 1, -1, -1),
('醹', 1 << 1, -1, -1),
('醺', 1 << 1, -1, -1),
('醻', 1 << 1, -1, -1),
('醼', 1 << 1, -1, -1),
('醽', 1 << 1, -1, -1),
('醾', 1 << 1, -1, -1),
('醿', 1 << 1, -1, -1),
('釀', 1 << 1, -1, -1),
('釁', 1 << 3, -1, -1),
('釂', 1 << 1, -1, -1),
('釃', 1 << 1, -1, -1),
('釄', 1 << 1, -1, -1),
('釅', 1 << 1, -1, -1),
('釆', 1 << 3, -1, -1),
('采', 1 << 3, -1, -1),
('釈', 1 << 3, -1, -1),
('釉', 1 << 3, -1, -1),
('释', 1 << 3, -1, -1),
('釋', 1 << 3, -1, -1),
('里', 1 << 2, -1, -1),
('重', 1 << 3, -1, -1),
('野', 1 << 2, -1, -1),
('量', 1 << 2, -1, -1),
('釐', 1 << 1, -1, -1),
('金', 1 << 3, -1, -1),
('釒', 1 << 3, -1, -1),
('釓', 1 << 3, -1, -1),
('釔', 1 << 3, -1, -1),
('釕', 1 << 3, -1, -1),
('釖', 1 << 3, -1, -1),
('釗', 1 << 3, -1, -1),
('釘', 1 << 3, -1, -1),
('釙', 1 << 3, -1, -1),
('釚', 1 << 3, -1, -1),
('釛', 1 << 3, -1, -1),
('釜', 1 << 3, -1, -1),
('針', 1 << 3, -1, -1),
('釞', 1 << 3, -1, -1),
('釟', 1 << 3, -1, -1),
('釠', 1 << 3, -1, -1),
('釡', 1 << 3, -1, -1),
('釢', 1 << 3, -1, -1),
('釣', 1 << 3, -1, -1),
('釤', 1 << 3, -1, -1),
('釥', 1 << 3, -1, -1),
('釦', 1 << 3, -1, -1),
('釧', 1 << 3, -1, -1),
('釨', 1 << 3, -1, -1),
('釩', 1 << 3, -1, -1),
('釪', 1 << 3, -1, -1),
('釫', 1 << 3, -1, -1),
('釬', 1 << 3, -1, -1),
('釭', 1 << 3, -1, -1),
('釮', 1 << 3, -1, -1),
('釯', 1 << 3, -1, -1),
('釰', 1 << 3, -1, -1),
('釱', 1 << 3, -1, -1),
('釲', 1 << 3, -1, -1),
('釳', 1 << 3, -1, -1),
('釴', 1 << 3, -1, -1),
('釵', 1 << 3, -1, -1),
('釶', 1 << 3, -1, -1),
('釷', 1 << 3, -1, -1),
('釸', 1 << 3, -1, -1),
('釹', 1 << 3, -1, -1),
('釺', 1 << 3, -1, -1),
('釻', 1 << 3, -1, -1),
('釼', 1 << 3, -1, -1),
('釽', 1 << 3, -1, -1),
('釾', 1 << 3, -1, -1),
('釿', 1 << 3, -1, -1),
('鈀', 1 << 3, -1, -1),
('鈁', 1 << 3, -1, -1),
('鈂', 1 << 3, -1, -1),
('鈃', 1 << 3, -1, -1),
('鈄', 1 << 3, -1, -1),
('鈅', 1 << 3, -1, -1),
('鈆', 1 << 3, -1, -1),
('鈇', 1 << 3, -1, -1),
('鈈', 1 << 3, -1, -1),
('鈉', 1 << 3, -1, -1),
('鈊', 1 << 3, -1, -1),
('鈋', 1 << 3, -1, -1),
('鈌', 1 << 3, -1, -1),
('鈍', 1 << 3, -1, -1),
('鈎', 1 << 3, -1, -1),
('鈏', 1 << 3, -1, -1),
('鈐', 1 << 3, -1, -1),
('鈑', 1 << 3, -1, -1),
('鈒', 1 << 3, -1, -1),
('鈓', 1 << 3, -1, -1),
('鈔', 1 << 3, -1, -1),
('鈕', 1 << 3, -1, -1),
('鈖', 1 << 3, -1, -1),
('鈗', 1 << 3, -1, -1),
('鈘', 1 << 3, -1, -1),
('鈙', 1 << 3, -1, -1),
('鈚', 1 << 3, -1, -1),
('鈛', 1 << 3, -1, -1),
('鈜', 1 << 3, -1, -1),
('鈝', 1 << 3, -1, -1),
('鈞', 1 << 3, -1, -1),
('鈟', 1 << 3, -1, -1),
('鈠', 1 << 3, -1, -1),
('鈡', 1 << 3, -1, -1),
('鈢', 1 << 3, -1, -1),
('鈣', 1 << 3, -1, -1),
('鈤', 1 << 3, -1, -1),
('鈥', 1 << 3, -1, -1),
('鈦', 1 << 3, -1, -1),
('鈧', 1 << 3, -1, -1),
('鈨', 1 << 3, -1, -1),
('鈩', 1 << 3, -1, -1),
('鈪', 1 << 3, -1, -1),
('鈫', 1 << 3, -1, -1),
('鈬', 1 << 3, -1, -1),
('鈭', 1 << 2, -1, -1),
('鈮', 1 << 3, -1, -1),
('鈯', 1 << 3, -1, -1),
('鈰', 1 << 3, -1, -1),
('鈱', 1 << 3, -1, -1),
('鈲', 1 << 3, -1, -1),
('鈳', 1 << 3, -1, -1),
('鈴', 1 << 3, -1, -1),
('鈵', 1 << 3, -1, -1),
('鈶', 1 << 3, -1, -1),
('鈷', 1 << 3, -1, -1),
('鈸', 1 << 3, -1, -1),
('鈹', 1 << 3, -1, -1),
('鈺', 1 << 3, -1, -1),
('鈻', 1 << 3, -1, -1),
('鈼', 1 << 3, -1, -1),
('鈽', 1 << 3, -1, -1),
('鈾', 1 << 3, -1, -1),
('鈿', 1 << 3, -1, -1),
('鉀', 1 << 3, -1, -1),
('鉁', 1 << 3, -1, -1),
('鉂', 1 << 3, -1, -1),
('鉃', 1 << 3, -1, -1),
('鉄', 1 << 3, -1, -1),
('鉅', 1 << 3, -1, -1),
('鉆', 1 << 3, -1, -1),
('鉇', 1 << 3, -1, -1),
('鉈', 1 << 3, -1, -1),
('鉉', 1 << 3, -1, -1),
('鉊', 1 << 3, -1, -1),
('鉋', 1 << 3, -1, -1),
('鉌', 1 << 3, -1, -1),
('鉍', 1 << 3, -1, -1),
('鉎', 1 << 3, -1, -1),
('鉏', 1 << 3, -1, -1),
('鉐', 1 << 3, -1, -1),
('鉑', 1 << 3, -1, -1),
('鉒', 1 << 3, -1, -1),
('鉓', 1 << 3, -1, -1),
('鉔', 1 << 3, -1, -1),
('鉕', 1 << 3, -1, -1),
('鉖', 1 << 3, -1, -1),
('鉗', 1 << 3, -1, -1),
('鉘', 1 << 3, -1, -1),
('鉙', 1 << 3, -1, -1),
('鉚', 1 << 3, -1, -1),
('鉛', 1 << 3, -1, -1),
('鉜', 1 << 3, -1, -1),
('鉝', 1 << 3, -1, -1),
('鉞', 1 << 3, -1, -1),
('鉟', 1 << 3, -1, -1),
('鉠', 1 << 3, -1, -1),
('鉡', 1 << 3, -1, -1),
('鉢', 1 << 3, -1, -1),
('鉣', 1 << 3, -1, -1),
('鉤', 1 << 3, -1, -1),
('鉥', 1 << 3, -1, -1),
('鉦', 1 << 3, -1, -1),
('鉧', 1 << 3, -1, -1),
('鉨', 1 << 3, -1, -1),
('鉩', 1 << 3, -1, -1),
('鉪', 1 << 3, -1, -1),
('鉫', 1 << 3, -1, -1),
('鉬', 1 << 3, -1, -1),
('鉭', 1 << 3, -1, -1),
('鉮', 1 << 3, -1, -1),
('鉯', 1 << 3, -1, -1),
('鉰', 1 << 3, -1, -1),
('鉱', 1 << 3, -1, -1),
('鉲', 1 << 3, -1, -1),
('鉳', 1 << 3, -1, -1),
('鉴', 1 << 2, -1, -1),
('鉵', 1 << 3, -1, -1),
('鉶', 1 << 3, -1, -1),
('鉷', 1 << 3, -1, -1),
('鉸', 1 << 3, -1, -1),
('鉹', 1 << 3, -1, -1),
('鉺', 1 << 3, -1, -1),
('鉻', 1 << 3, -1, -1),
('鉼', 1 << 3, -1, -1),
('鉽', 1 << 3, -1, -1),
('鉾', 1 << 3, -1, -1),
('鉿', 1 << 3, -1, -1),
('銀', 1 << 3, -1, -1),
('銁', 1 << 3, -1, -1),
('銂', 1 << 3, -1, -1),
('銃', 1 << 3, -1, -1),
('銄', 1 << 3, -1, -1),
('銅', 1 << 3, -1, -1),
('銆', 1 << 3, -1, -1),
('銇', 1 << 3, -1, -1),
('銈', 1 << 3, -1, -1),
('銉', 1 << 3, -1, -1),
('銊', 1 << 3, -1, -1),
('銋', 1 << 3, -1, -1),
('銌', 1 << 3, -1, -1),
('銍', 1 << 3, -1, -1),
('銎', 1 << 1, -1, -1),
('銏', 1 << 3, -1, -1),
('銐', 1 << 1, -1, -1),
('銑', 1 << 3, -1, -1),
('銒', 1 << 3, -1, -1),
('銓', 1 << 3, -1, -1),
('銔', 1 << 3, -1, -1),
('銕', 1 << 3, -1, -1),
('銖', 1 << 3, -1, -1),
('銗', 1 << 3, -1, -1),
('銘', 1 << 3, -1, -1),
('銙', 1 << 3, -1, -1),
('銚', 1 << 3, -1, -1),
('銛', 1 << 3, -1, -1),
('銜', 1 << 3, -1, -1),
('銝', 1 << 3, -1, -1),
('銞', 1 << 3, -1, -1),
('銟', 1 << 3, -1, -1),
('銠', 1 << 3, -1, -1),
('銡', 1 << 3, -1, -1),
('銢', 1 << 3, -1, -1),
('銣', 1 << 3, -1, -1),
('銤', 1 << 3, -1, -1),
('銥', 1 << 3, -1, -1),
('銦', 1 << 3, -1, -1),
('銧', 1 << 3, -1, -1),
('銨', 1 << 3, -1, -1),
('銩', 1 << 3, -1, -1),
('銪', 1 << 3, -1, -1),
('銫', 1 << 3, -1, -1),
('銬', 1 << 3, -1, -1),
('銭', 1 << 3, -1, -1),
('銮', 1 << 4, -1, -1),
('銯', 1 << 3, -1, -1),
('銰', 1 << 3, -1, -1),
('銱', 1 << 3, -1, -1),
('銲', 1 << 3, -1, -1),
('銳', 1 << 3, -1, -1),
('銴', 1 << 1, -1, -1),
('銵', 1 << 3, -1, -1),
('銶', 1 << 3, -1, -1),
('銷', 1 << 3, -1, -1),
('銸', 1 << 3, -1, -1),
('銹', 1 << 3, -1, -1),
('銺', 1 << 5, -1, -1),
('銻', 1 << 3, -1, -1),
('銼', 1 << 3, -1, -1),
('銽', 1 << 3, -1, -1),
('銾', 1 << 3, -1, -1),
('銿', 1 << 3, -1, -1),
('鋀', 1 << 3, -1, -1),
('鋁', 1 << 3, -1, -1),
('鋂', 1 << 3, -1, -1),
('鋃', 1 << 3, -1, -1),
('鋄', 1 << 3, -1, -1),
('鋅', 1 << 3, -1, -1),
('鋆', 1 << 1, -1, -1),
('鋇', 1 << 3, -1, -1),
('鋈', 1 << 4, -1, -1),
('鋉', 1 << 3, -1, -1),
('鋊', 1 << 3, -1, -1),
('鋋', 1 << 3, -1, -1),
('鋌', 1 << 3, -1, -1),
('鋍', 1 << 3, -1, -1),
('鋎', 1 << 3, -1, -1),
('鋏', 1 << 3, -1, -1),
('鋐', 1 << 3, -1, -1),
('鋑', 1 << 3, -1, -1),
('鋒', 1 << 3, -1, -1),
('鋓', 1 << 3, -1, -1),
('鋔', 1 << 3, -1, -1),
('鋕', 1 << 3, -1, -1),
('鋖', 1 << 3, -1, -1),
('鋗', 1 << 3, -1, -1),
('鋘', 1 << 3, -1, -1),
('鋙', 1 << 3, -1, -1),
('鋚', 1 << 3, -1, -1),
('鋛', 1 << 3, -1, -1),
('鋜', 1 << 3, -1, -1),
('鋝', 1 << 3, -1, -1),
('鋞', 1 << 3, -1, -1),
('鋟', 1 << 3, -1, -1),
('鋠', 1 << 3, -1, -1),
('鋡', 1 << 3, -1, -1),
('鋢', 1 << 3, -1, -1),
('鋣', 1 << 3, -1, -1),
('鋤', 1 << 3, -1, -1),
('鋥', 1 << 3, -1, -1),
('鋦', 1 << 3, -1, -1),
('鋧', 1 << 3, -1, -1),
('鋨', 1 << 3, -1, -1),
('鋩', 1 << 3, -1, -1),
('鋪', 1 << 3, -1, -1),
('鋫', 1 << 3, -1, -1),
('鋬', 1 << 1, -1, -1),
('鋭', 1 << 3, -1, -1),
('鋮', 1 << 3, -1, -1),
('鋯', 1 << 3, -1, -1),
('鋰', 1 << 3, -1, -1),
('鋱', 1 << 3, -1, -1),
('鋲', 1 << 3, -1, -1),
('鋳', 1 << 3, -1, -1),
('鋴', 1 << 3, -1, -1),
('鋵', 1 << 3, -1, -1),
('鋶', 1 << 3, -1, -1),
('鋷', 1 << 3, -1, -1),
('鋸', 1 << 3, -1, -1),
('鋹', 1 << 3, -1, -1),
('鋺', 1 << 3, -1, -1),
('鋻', 1 << 1, -1, -1),
('鋼', 1 << 3, -1, -1),
('鋽', 1 << 3, -1, -1),
('鋾', 1 << 3, -1, -1),
('鋿', 1 << 3, -1, -1),
('錀', 1 << 3, -1, -1),
('錁', 1 << 3, -1, -1),
('錂', 1 << 3, -1, -1),
('錃', 1 << 4, -1, -1),
('錄', 1 << 3, -1, -1),
('錅', 1 << 3, -1, -1),
('錆', 1 << 3, -1, -1),
('錇', 1 << 3, -1, -1),
('錈', 1 << 3, -1, -1),
('錉', 1 << 3, -1, -1),
('錊', 1 << 3, -1, -1),
('錋', 1 << 3, -1, -1),
('錌', 1 << 3, -1, -1),
('錍', 1 << 3, -1, -1),
('錎', 1 << 3, -1, -1),
('錏', 1 << 3, -1, -1),
('錐', 1 << 3, -1, -1),
('錑', 1 << 3, -1, -1),
('錒', 1 << 3, -1, -1),
('錓', 1 << 3, -1, -1),
('錔', 1 << 3, -1, -1),
('錕', 1 << 3, -1, -1),
('錖', 1 << 2, -1, -1),
('錗', 1 << 3, -1, -1),
('錘', 1 << 3, -1, -1),
('錙', 1 << 3, -1, -1),
('錚', 1 << 3, -1, -1),
('錛', 1 << 3, -1, -1),
('錜', 1 << 3, -1, -1),
('錝', 1 << 3, -1, -1),
('錞', 1 << 3, -1, -1),
('錟', 1 << 3, -1, -1),
('錠', 1 << 3, -1, -1),
('錡', 1 << 3, -1, -1),
('錢', 1 << 3, -1, -1),
('錣', 1 << 3, -1, -1),
('錤', 1 << 3, -1, -1),
('錥', 1 << 3, -1, -1),
('錦', 1 << 3, -1, -1),
('錧', 1 << 3, -1, -1),
('錨', 1 << 3, -1, -1),
('錩', 1 << 3, -1, -1),
('錪', 1 << 3, -1, -1),
('錫', 1 << 3, -1, -1),
('錬', 1 << 3, -1, -1),
('錭', 1 << 3, -1, -1),
('錮', 1 << 3, -1, -1),
('錯', 1 << 3, -1, -1),
('錰', 1 << 3, -1, -1),
('錱', 1 << 3, -1, -1),
('録', 1 << 3, -1, -1),
('錳', 1 << 3, -1, -1),
('錴', 1 << 3, -1, -1),
('錵', 1 << 3, -1, -1),
('錶', 1 << 3, -1, -1),
('錷', 1 << 3, -1, -1),
('錸', 1 << 3, -1, -1),
('錹', 1 << 3, -1, -1),
('錺', 1 << 3, -1, -1),
('錻', 1 << 3, -1, -1),
('錼', 1 << 3, -1, -1),
('錽', 1 << 3, -1, -1),
('錾', 1 << 1, -1, -1),
('錿', 1 << 3, -1, -1),
('鍀', 1 << 3, -1, -1),
('鍁', 1 << 3, -1, -1),
('鍂', 1 << 3, -1, -1),
('鍃', 1 << 3, -1, -1),
('鍄', 1 << 3, -1, -1),
('鍅', 1 << 3, -1, -1),
('鍆', 1 << 3, -1, -1),
('鍇', 1 << 3, -1, -1),
('鍈', 1 << 3, -1, -1),
('鍉', 1 << 3, -1, -1),
('鍊', 1 << 3, -1, -1),
('鍋', 1 << 3, -1, -1),
('鍌', 1 << 4, -1, -1),
('鍍', 1 << 3, -1, -1),
('鍎', 1 << 3, -1, -1),
('鍏', 1 << 3, -1, -1),
('鍐', 1 << 3, -1, -1),
('鍑', 1 << 3, -1, -1),
('鍒', 1 << 3, -1, -1),
('鍓', 1 << 3, -1, -1),
('鍔', 1 << 3, -1, -1),
('鍕', 1 << 3, -1, -1),
('鍖', 1 << 3, -1, -1),
('鍗', 1 << 3, -1, -1),
('鍘', 1 << 3, -1, -1),
('鍙', 1 << 4, -1, -1),
('鍚', 1 << 3, -1, -1),
('鍛', 1 << 3, -1, -1),
('鍜', 1 << 3, -1, -1),
('鍝', 1 << 3, -1, -1),
('鍞', 1 << 3, -1, -1),
('鍟', 1 << 3, -1, -1),
('鍠', 1 << 3, -1, -1),
('鍡', 1 << 3, -1, -1),
('鍢', 1 << 3, -1, -1),
('鍣', 1 << 3, -1, -1),
('鍤', 1 << 3, -1, -1),
('鍥', 1 << 3, -1, -1),
('鍦', 1 << 3, -1, -1),
('鍧', 1 << 3, -1, -1),
('鍨', 1 << 3, -1, -1),
('鍩', 1 << 3, -1, -1),
('鍪', 1 << 5, -1, -1),
('鍫', 1 << 3, -1, -1),
('鍬', 1 << 3, -1, -1),
('鍭', 1 << 3, -1, -1),
('鍮', 1 << 3, -1, -1),
('鍯', 1 << 3, -1, -1),
('鍰', 1 << 3, -1, -1),
('鍱', 1 << 3, -1, -1),
('鍲', 1 << 3, -1, -1),
('鍳', 1 << 1, -1, -1),
('鍴', 1 << 3, -1, -1),
('鍵', 1 << 3, -1, -1),
('鍶', 1 << 3, -1, -1),
('鍷', 1 << 3, -1, -1),
('鍸', 1 << 3, -1, -1),
('鍹', 1 << 3, -1, -1),
('鍺', 1 << 3, -1, -1),
('鍻', 1 << 3, -1, -1),
('鍼', 1 << 3, -1, -1),
('鍽', 1 << 3, -1, -1),
('鍾', 1 << 3, -1, -1),
('鍿', 1 << 3, -1, -1),
('鎀', 1 << 3, -1, -1),
('鎁', 1 << 3, -1, -1),
('鎂', 1 << 3, -1, -1),
('鎃', 1 << 3, -1, -1),
('鎄', 1 << 3, -1, -1),
('鎅', 1 << 3, -1, -1),
('鎆', 1 << 3, -1, -1),
('鎇', 1 << 3, -1, -1),
('鎈', 1 << 3, -1, -1),
('鎉', 1 << 3, -1, -1),
('鎊', 1 << 3, -1, -1),
('鎋', 1 << 3, -1, -1),
('鎌', 1 << 3, -1, -1),
('鎍', 1 << 3, -1, -1),
('鎎', 1 << 3, -1, -1),
('鎏', 1 << 4, -1, -1),
('鎐', 1 << 3, -1, -1),
('鎑', 1 << 3, -1, -1),
('鎒', 1 << 3, -1, -1),
('鎓', 1 << 3, -1, -1),
('鎔', 1 << 3, -1, -1),
('鎕', 1 << 3, -1, -1),
('鎖', 1 << 3, -1, -1),
('鎗', 1 << 3, -1, -1),
('鎘', 1 << 3, -1, -1),
('鎙', 1 << 3, -1, -1),
('鎚', 1 << 3, -1, -1),
('鎛', 1 << 3, -1, -1),
('鎜', 1 << 3, -1, -1),
('鎝', 1 << 3, -1, -1),
('鎞', 1 << 3, -1, -1),
('鎟', 1 << 3, -1, -1),
('鎠', 1 << 3, -1, -1),
('鎡', 1 << 3, -1, -1),
('鎢', 1 << 3, -1, -1),
('鎣', 1 << 4, -1, -1),
('鎤', 1 << 3, -1, -1),
('鎥', 1 << 3, -1, -1),
('鎦', 1 << 3, -1, -1),
('鎧', 1 << 3, -1, -1),
('鎨', 1 << 3, -1, -1),
('鎩', 1 << 3, -1, -1),
('鎪', 1 << 3, -1, -1),
('鎫', 1 << 3, -1, -1),
('鎬', 1 << 3, -1, -1),
('鎭', 1 << 3, -1, -1),
('鎮', 1 << 3, -1, -1),
('鎯', 1 << 3, -1, -1),
('鎰', 1 << 3, -1, -1),
('鎱', 1 << 3, -1, -1),
('鎲', 1 << 3, -1, -1),
('鎳', 1 << 3, -1, -1),
('鎴', 1 << 3, -1, -1),
('鎵', 1 << 3, -1, -1),
('鎶', 1 << 3, -1, -1),
('鎷', 1 << 3, -1, -1),
('鎸', 1 << 3, -1, -1),
('鎹', 1 << 3, -1, -1),
('鎺', 1 << 3, -1, -1),
('鎻', 1 << 3, -1, -1),
